Recording,Label
A4363,6
A4447,4
A0822,5
A0415,2
A5712,1
A0191,6
A3850,8
A0248,3
A5697,1
A1944,6
A4557,8
A5832,8
A4490,2
A1389,2
A5816,7
A5916,1
A1530,5
A0240,3
A2407,2
A5080,3
A5587,2
A5811,5
A3323,4
A4181,9
A4210,3
A6704,7
A0597,1
A5873,3
A3105,5
A1103,8
A6232,5
A6682,8
A2649,8
A6850,2
A0837,7
A0962,8
A3048,2
A6075,5
A2687,1
A5515,6
A5842,2
A2967,2
A5595,2
A1290,8
A4674,8
A1412,5
A6792,3
A6546,2
A3624,5
A0549,2
A1325,8
A1466,4
A1399,5
A6159,5
A0697,7
A4283,8
A4723,5
A4609,6
A5788,3
A3710,5
A5807,5
A1069,5
A3311,1
A5255,5
A4411,5
A6310,6
A6001,8
A4066,1
A6738,2
A4639,5
A5019,3
A1671,7
A0180,5
A3841,5
A6150,3
A4431,5
A2885,2
A0554,6
A4684,5
A0447,4
A1216,2
A3859,5
A0991,1
A6017,8
A5003,3
A1010,2
A0056,8
A0919,6
A0295,6
A3242,3
A5715,8
A0425,3
A2298,8
A4460,8
A4648,5
A0849,2
A1134,3
A2456,5
A4309,5
A1383,1
A2546,5
A3112,2
A4629,6
A2240,5
A3416,3
A1743,5
A1834,7
A1135,6
A6573,1
A6124,6
A4093,1
A4599,3
A4298,9
A2460,8
A0756,7
A4706,5
A1122,1
A1951,5
A4464,9
A2548,2
A4715,7
A3130,5
A3029,9
A4276,7
A4594,2
A2862,8
A0856,5
A3414,8
A3449,8
A3635,5
A1996,5
A6628,3
A1109,8
A5609,9
A5336,5
A0277,7
A1850,5
A5112,7
A5638,5
A5082,3
A2184,5
A2768,8
A6462,5
A1870,5
A1903,4
A6273,5
A6417,2
A1794,7
A2133,3
A2107,3
A3461,7
A3539,9
A2755,3
A6553,3
A3544,5
A6663,3
A0175,1
A6002,7
A4295,8
A6283,6
A3800,1
A1281,7
A1473,5
A1603,2
A0030,1
A1769,8
A0341,8
A5824,8
A1535,3
A2469,1
A0567,1
A5166,2
A4465,5
A3905,5
A0574,5
A3758,8
A3186,1
A2186,8
A3059,7
A3796,7
A1586,9
A0827,1
A6435,2
A2533,5
A2449,9
A2801,5
A2295,9
A5203,5
A1234,1
A0537,2
A3347,5
A3794,5
A3626,2
A0805,1
A4389,8
A6436,6
A4358,5
A1166,1
A5760,2
A5830,5
A2190,6
A3123,6
A1270,5
A1308,5
A0588,1
A0418,5
A4011,1
A2539,2
A4973,1
A0898,2
A1282,7
A0045,7
A6517,2
A3430,1
A5748,3
A6782,1
A6619,3
A6041,5
A4392,7
A6710,2
A2001,9
A0784,7
A3154,3
A2571,1
A0050,7
A0615,6
A5207,1
A1966,5
A4147,1
A3321,2
A0901,7
A6847,9
A4760,5
A6088,5
A2761,5
A3574,3
A1262,3
A3188,6
A1132,5
A1390,5
A3738,3
A0874,5
A4285,7
A0547,2
A1428,3
A5487,4
A2855,8
A3534,5
A6735,1
A1568,5
A4291,1
A0963,2
A0085,5
A5478,3
A4561,2
A5318,5
A5977,5
A6253,1
A2952,2
A1298,8
A2474,9
A5868,3
A1640,7
A2815,6
A6820,5
A2228,7
A5121,6
A5385,5
A6837,2
A0337,5
A1350,7
A2226,5
A4880,3
A2123,8
A6485,1
A3969,2
A5125,1
A4861,8
A5335,5
A5592,2
A3805,5
A5054,2
A2728,6
A5941,1
A3694,6
A0659,8
A1883,3
A2411,3
A6416,2
A1154,2
A6794,6
A0398,4
A2843,9
A6011,3
A4736,4
A6033,5
A2956,1
A2538,1
A5766,3
A6255,8
A3468,8
A3684,3
A0600,5
A6691,8
A5195,2
A3506,5
A2846,5
A3568,5
A3778,3
A2622,3
A0580,8
A0031,7
A5813,6
A5684,6
A4718,2
A5411,4
A1841,5
A6535,1
A3974,7
A3456,2
A6163,8
A0300,5
A6784,8
A1900,7
A5402,5
A0028,5
A3824,3
A1922,3
A0585,3
A3803,6
A5808,4
A6171,5
A3791,1
A4047,9
A6427,8
A5699,5
A4908,5
A3957,5
A6808,3
A2283,5
A5351,7
A6836,8
A6830,5
A2637,5
A1731,5
A3899,8
A1352,8
A2050,7
A3502,6
A1913,3
A3200,5
A0409,3
A5951,8
A1723,8
A4374,1
A0022,5
A5214,3
A3191,5
A0368,8
A5142,5
A6617,1
A5068,7
A2520,5
A0499,5
A3734,2
A1061,5
A2152,8
A1086,7
A3810,8
A4319,6
A5053,7
A2472,2
A6231,1
A1447,1
A5772,2
A5604,3
A6777,2
A5060,5
A1888,8
A5349,5
A0251,6
A0204,7
A2372,8
A0314,5
A5614,7
A5001,8
A1439,7
A5779,1
A2359,6
A3138,5
A1957,2
A5767,8
A6768,5
A0462,7
A4607,6
A5310,8
A1619,5
A6679,3
A0773,2
A2436,5
A3853,7
A3602,3
A1912,5
A6524,5
A5314,9
A4786,7
A0952,1
A6769,8
A5042,5
A2466,5
A4191,5
A2924,7
A4213,1
A3334,3
A2816,7
A0163,9
A2167,5
A3422,1
A3918,8
A3079,2
A6534,6
A2983,4
A6271,8
A4288,6
A5420,3
A0391,3
A2308,8
A1319,5
A3904,6
A2247,5
A5466,4
A5875,8
A1323,2
A1088,5
A2357,2
A1582,1
A3909,3
A6713,2
A0026,2
A3580,5
A1423,2
A2963,8
A6358,1
A5992,1
A5102,7
A6187,7
A5607,2
A4982,6
A4156,6
A5973,4
A2638,5
A6368,2
A0303,3
A0113,6
A5378,8
A4935,9
A2760,7
A5165,3
A4036,1
A2221,2
A2639,2
A2537,5
A4517,8
A4198,3
A0931,2
A2837,6
A5468,5
A5553,5
A3821,6
A0579,1
A6581,5
A0470,2
A6172,2
A4345,2
A0565,1
A3835,2
A0980,7
A1614,3
A5884,2
A5713,1
A6355,8
A5024,6
A2207,8
A0488,8
A5493,1
A2536,4
A3857,3
A0525,2
A2514,7
A3412,5
A1859,5
A3962,8
A1415,5
A4785,1
A6387,2
A3021,5
A0179,1
A2746,7
A3431,1
A2066,2
A1727,6
A2173,7
A3966,5
A1091,6
A1302,3
A6574,5
A1197,5
A1068,7
A1930,7
A4612,6
A5706,3
A6748,3
A2965,5
A6760,3
A5319,6
A1866,7
A1404,6
A2783,2
A2150,2
A2923,1
A3400,7
A1064,7
A6389,8
A6288,2
A5406,2
A2643,2
A3369,5
A6268,5
A2313,5
A1053,2
A5079,3
A6344,8
A4997,2
A1713,2
A3326,5
A6032,3
A4912,7
A0713,2
A4470,5
A1687,3
A2565,2
A0327,1
A3811,3
A1952,5
A5617,6
A2560,7
A3299,4
A2745,5
A2781,5
A4424,9
A2214,7
A4143,8
A5482,1
A0212,3
A4977,3
A2634,7
A2028,2
A4970,7
A1322,7
A1984,8
A1231,7
A2883,5
A3314,6
A2780,8
A3390,3
A0544,7
A6278,5
A4737,1
A0220,2
A5353,2
A0279,2
A0188,3
A3368,5
A2656,6
A4527,2
A4406,8
A3488,5
A2799,7
A3514,6
A1736,1
A0162,7
A2432,3
A0420,8
A2356,5
A0002,1
A6350,8
A4201,5
A5426,7
A0966,7
A3051,4
A3462,5
A2678,5
A4610,5
A3421,3
A0993,2
A6785,5
A6637,5
A1690,5
A4972,2
A6070,1
A0258,5
A0694,6
A4901,7
A3953,5
A4206,5
A3388,5
A0174,9
A0937,3
A6237,5
A5357,7
A1250,6
A6035,6
A1647,8
A0677,3
A0771,5
A5120,3
A1484,1
A6398,2
A0394,6
A6698,2
A1005,6
A1828,3
A5923,7
A3815,7
A6776,8
A6729,8
A5301,5
A3128,1
A3035,7
A6726,5
A2819,5
A1338,5
A2797,5
A4959,7
A3133,8
A0221,1
A5061,5
A3618,3
A1502,7
A4562,6
A1360,9
A3052,6
A4963,1
A3476,2
A5856,7
A1459,1
A2332,2
A0181,5
A3183,2
A1195,4
A6519,6
A5652,2
A4105,2
A3401,2
A6719,8
A0364,5
A1123,9
A1592,5
A6855,5
A3180,2
A1124,2
A4696,2
A1880,1
A6408,6
A0787,7
A5571,2
A0305,1
A0011,4
A3071,8
A2896,8
A0780,6
A3070,5
A1730,5
A3522,7
A1676,5
A6528,1
A4708,7
A0242,5
A4672,6
A6846,1
A1612,2
A0442,2
A5584,2
A3108,5
A6284,1
A2264,1
A0855,6
A4314,5
A3215,1
A5057,5
A6876,2
A3158,2
A1532,5
A5950,1
A4777,2
A5643,5
A5730,2
A2884,7
A4462,5
A1443,5
A2642,2
A6062,3
A1577,3
A0190,1
A4341,2
A2445,5
A5874,2
A2600,1
A6755,2
A6869,2
A6359,6
A3053,5
A6248,5
A2595,2
A5695,8
A6260,6
A6448,3
A4887,8
A2382,6
A5681,6
A4551,2
A5122,8
A3649,2
A5886,3
A6349,7
A1921,1
A2006,6
A6875,4
A4305,3
A4207,1
A3983,7
A1177,8
A6572,5
A5769,5
A1798,6
A6106,4
A2593,6
A1750,9
A2991,6
A5953,5
A3512,3
A4388,6
A5020,2
A4924,5
A3583,5
A1733,5
A4692,8
A2162,3
A0860,5
A2841,1
A2616,7
A2013,7
A1806,1
A5762,3
A3237,6
A0431,7
A0859,5
A0645,7
A3644,2
A1066,2
A0335,1
A4144,5
A6515,7
A2063,8
A0782,2
A2369,8
A5890,6
A4301,2
A2791,2
A2566,3
A1080,8
A4968,1
A6639,3
A2142,1
A4707,6
A4448,1
A3121,8
A1510,6
A0972,6
A4024,1
A0652,9
A3063,9
A0063,9
A1784,6
A3385,8
A1385,6
A2915,3
A3830,2
A1706,8
A1148,8
A0069,5
A1138,3
A0831,5
A0625,7
A4084,8
A2868,1
A6006,3
A1813,7
A0870,5
A5119,7
A2383,1
A6486,2
A1989,3
A2318,5
A2479,2
A1102,5
A6363,1
A3654,9
A4503,1
A3310,8
A2120,7
A5354,5
A0606,6
A4768,3
A1249,2
A3848,4
A5258,6
A1291,2
A0927,2
A4572,6
A0306,2
A2224,8
A1904,5
A3091,5
A1244,6
A5631,8
A5343,2
A5212,5
A5038,3
A4666,4
A2118,2
A4116,4
A1752,8
A0134,5
A5633,7
A4975,6
A1630,1
A6303,6
A0429,1
A0603,6
A2726,8
A4216,6
A1867,2
A6829,5
A2183,8
A0604,5
A5651,2
A4166,2
A0899,5
A6168,8
A1214,9
A1024,1
A3147,2
A1928,1
A2096,5
A6491,1
A4226,2
A5805,2
A2279,4
A2931,7
A3771,5
A3009,6
A0325,3
A0766,7
A0388,7
A6345,7
A3086,1
A4049,8
A2505,1
A5536,7
A5328,5
A6301,7
A3930,1
A4658,3
A1550,5
A0824,1
A3387,2
A2583,1
A2962,2
A6583,5
A2181,3
A0186,2
A0509,5
A5233,3
A4426,8
A3244,7
A0958,7
A5906,1
A2056,6
A3471,3
A5796,3
A0740,5
A0316,2
A2978,2
A4137,2
A5210,7
A4100,5
A3950,9
A6522,8
A6798,2
A2192,5
A3359,3
A6142,7
A1953,2
A4015,1
A0970,6
A5399,8
A2499,8
A4542,5
A4347,2
A3929,3
A3466,7
A3745,1
A3607,8
A0956,5
A0072,9
A0883,5
A6749,3
A5872,2
A6051,6
A3671,1
A1517,6
A2898,5
A2463,2
A5529,2
A6767,8
A3065,8
A6487,2
A5376,2
A5440,7
A1606,2
A6020,1
A6235,3
A5701,2
A0503,8
A3908,3
A4802,5
A5288,5
A3526,6
A5935,5
A5731,8
A2284,2
A2861,7
A5897,2
A3666,2
A4349,5
A4438,8
A6414,9
A4439,3
A1387,7
A6603,5
A4598,5
A1414,3
A2410,3
A5116,5
A6068,2
A6019,3
A5750,7
A1964,1
A5680,8
A6683,8
A5801,4
A4583,5
A2327,6
A1937,3
A0498,2
A6674,4
A5425,5
A0111,8
A3813,5
A3313,3
A1753,2
A4033,6
A3603,1
A6319,3
A2572,6
A5930,6
A0617,1
A4322,7
A6299,6
A1792,2
A1457,3
A6635,5
A5549,5
A2316,9
A3395,5
A4192,7
A1699,1
A6542,1
A3676,2
A2663,8
A0684,2
A3923,5
A2010,8
A0264,1
A2916,3
A4262,1
A4367,5
A4911,7
A2329,5
A4485,6
A5552,7
A2205,1
A1665,2
A0422,5
A1939,3
A6313,7
A4677,5
A5327,3
A4196,5
A0568,3
A3371,4
A2341,8
A4228,1
A2612,2
A4653,9
A5831,5
A1986,5
A5187,2
A3152,8
A4342,6
A1693,3
A6151,5
A6715,8
A1726,3
A6627,8
A0413,5
A6298,1
A4734,9
A5741,1
A0865,6
A1667,1
A3282,2
A0557,5
A2324,2
A1396,5
A1178,5
A1299,2
A6034,5
A1556,3
A0467,5
A2450,6
A4657,8
A0156,7
A1289,5
A1991,6
A2784,5
A1467,5
A6357,3
A1265,5
A1251,1
A1077,1
A5866,1
A1694,2
A5537,4
A4691,2
A4106,2
A4230,2
A0130,7
A5538,5
A6577,3
A4646,5
A1293,5
A0763,2
A6549,1
A6456,2
A2515,2
A5979,6
A4844,5
A6500,7
A1519,6
A5545,2
A0392,2
A4579,7
A1059,7
A2702,1
A6218,5
A3731,2
A6393,2
A2567,5
A1907,8
A3993,3
A2157,2
A2393,5
A0891,1
A4129,2
A1114,8
A2543,1
A5557,2
A5910,7
A4670,8
A2553,4
A5250,5
A1700,1
A2248,3
A6016,1
A5568,3
A4650,5
A5268,1
A0885,5
A5415,3
A4256,5
A3231,6
A6372,5
A1165,2
A3155,1
A5834,2
A3409,7
A4035,2
A3330,2
A1431,8
A1107,5
A4418,1
A4054,7
A4763,4
A0785,1
A4338,9
A5823,2
A1569,6
A3175,1
A2325,8
A6382,8
A3324,3
A3281,6
A3253,5
A4965,7
A0102,3
A0915,5
A2085,5
A5372,3
A6609,2
A6161,7
A4530,5
A2442,1
A5291,5
A0531,2
A1590,5
A0621,8
A4090,6
A6533,5
A5194,1
A4743,1
A1855,3
A2705,5
A4307,7
A3110,5
A5781,7
A2312,8
A1591,3
A3364,7
A1617,5
A6740,7
A3057,8
A0039,3
A0166,1
A0301,8
A5347,5
A6645,5
A0333,3
A6308,3
A1082,1
A1402,3
A3986,8
A0846,5
A3720,6
A2060,1
A2290,6
A4214,2
A5768,7
A4533,6
A2941,5
A6459,5
A3546,6
A0543,2
A0792,3
A1223,5
A1837,5
A5785,1
A6508,2
A0108,6
A2391,8
A5913,1
A2523,9
A3565,7
A1495,7
A5429,1
A1652,8
A3040,9
A4810,6
A5097,3
A1675,5
A5200,5
A2854,6
A2695,6
A3089,5
A2163,5
A5282,7
A4900,3
A4855,2
A5579,1
A4123,2
A3692,4
A1540,5
A4784,8
A4781,1
A3325,6
A3856,7
A5388,2
A1679,7
A2831,3
A2863,2
A4731,3
A0438,2
A2609,1
A4065,1
A5683,5
A4764,7
A6593,8
A3854,5
A3203,5
A0909,8
A2754,5
A0455,6
A3981,1
A1960,9
A4134,5
A1432,2
A4243,5
A3582,1
A6426,8
A4627,8
A0361,9
A6128,7
A0290,2
A4933,2
A5922,6
A5274,8
A2296,5
A1684,2
A3702,2
A6096,5
A2597,5
A3005,5
A2635,8
A4357,5
A4217,5
A0981,5
A6282,2
A3585,6
A4872,5
A0433,5
A5915,2
A4027,3
A3781,7
A2927,7
A1371,2
A3376,8
A5662,7
A2415,5
A0331,2
A0540,3
A1034,7
A4407,8
A0601,2
A3769,1
A5106,9
A6217,8
A6133,8
A0484,2
A4835,5
A4559,2
A5618,6
A3184,3
A4371,1
A3019,7
A0157,1
A1339,1
A1596,3
A3951,2
A0560,5
A3448,5
A5956,6
A0057,4
A6770,5
A3255,1
A3876,2
A6686,5
A0722,6
A6226,2
A2986,1
A6409,5
A6251,5
A4738,5
A4756,5
A4456,1
A4294,5
A6525,5
A4328,9
A0578,5
A1599,1
A0495,2
A6806,1
A0832,5
A4726,8
A2631,7
A0982,8
A2238,5
A6141,9
A2953,5
A4964,4
A6848,5
A1781,2
A1789,2
A1349,1
A0342,3
A3047,2
A3871,3
A0449,8
A1571,5
A2925,1
A0616,7
A5495,5
A2703,2
A6241,5
A3125,3
A1593,8
A3212,2
A5698,5
A6851,2
A6304,1
A2525,6
A4399,1
A6432,6
A5022,3
A3761,8
A4340,9
A3852,4
A6689,8
A3584,5
A4596,1
A3284,5
A2895,1
A1740,5
A1096,1
A1554,3
A1200,5
A1508,1
A2092,8
A0623,8
A1116,5
A0559,7
A1658,5
A3062,8
A3587,8
A5835,7
A1355,5
A2937,3
A2857,2
A2872,3
A0081,4
A0343,8
A0096,5
A0271,2
A0738,5
A5869,6
A3332,8
A5619,4
A1843,5
A1497,6
A0037,1
A3521,7
A1141,1
A2619,3
A5972,6
A6220,4
A3027,6
A2766,6
A4884,6
A5171,2
A3309,2
A2606,3
A0510,3
A2253,1
A5728,3
A0417,3
A1379,5
A1983,1
A5888,3
A1388,2
A6438,5
A2497,5
A4910,1
A0556,4
A2599,7
A0533,7
A3935,5
A0432,8
A3985,2
A2277,5
A5228,7
A2748,8
A5139,2
A4313,2
A0742,7
A4952,1
A1055,3
A4744,1
A2671,6
A2193,2
A1972,8
A6083,5
A3862,6
A2658,5
A2672,2
A2119,8
A2354,8
A4095,9
A0118,3
A0975,9
A2716,2
A1717,8
A4394,4
A0709,9
A0402,3
A3246,1
A3172,6
A6160,8
A3977,7
A3435,1
A4865,5
A6404,7
A3497,7
A6038,5
A2197,1
A3898,1
A4636,2
A3054,5
A2554,3
A4991,7
A4799,8
A0229,1
A5885,5
A2033,3
A3286,7
A2778,5
A1081,9
A0104,3
A2321,6
A2220,3
A0196,8
A3482,7
A4110,2
A4773,3
A1254,4
A1230,6
A1275,4
A2498,1
A4257,1
A3159,6
A6699,1
A1549,5
A0592,7
A1242,6
A6606,1
A3567,2
A1424,2
A2417,3
A1078,3
A4114,3
A3561,2
A2366,7
A0620,8
A1417,8
A0836,2
A2753,5
A0138,5
A2917,5
A2270,5
A0948,2
A0064,2
A0463,6
A4005,2
A0055,6
A4660,1
A1490,5
A4081,5
A5465,1
A5128,2
A2251,4
A5074,6
A2929,2
A0120,9
A4044,5
A3594,7
A2821,2
A1918,6
A4994,1
A5679,2
A3117,8
A3525,6
A5243,8
A4498,5
A1853,3
A3889,6
A1366,2
A5847,7
A2556,7
A2227,3
A3337,3
A2544,1
A5451,8
A2451,3
A2769,8
A0051,5
A6810,4
A6197,7
A3945,7
A6495,8
A3198,2
A3171,2
A0091,6
A4119,6
A5475,8
A2073,7
A4732,2
A0366,3
A6374,5
A1637,3
A2534,2
A0942,3
A1610,1
A5501,8
A2091,6
A6423,4
A0370,2
A2320,5
A3833,8
A1179,6
A3129,1
A6111,8
A0918,1
A6650,5
A0732,8
A1445,8
A3570,2
A5169,3
A2585,5
A5334,6
A4029,8
A2246,1
A5497,8
A6305,6
A6050,8
A5815,2
A3094,2
A1097,1
A4577,5
A1260,2
A3413,1
A2074,5
A0960,8
A6661,3
A4279,2
A0528,1
A4252,8
A4386,4
A5070,7
A3434,5
A1173,8
A1860,6
A3459,8
A0458,6
A2285,1
A0953,6
A3600,1
A5852,8
A1021,7
A1838,8
A5967,5
A4890,5
A5957,4
A3320,2
A3064,2
A3349,4
A6666,5
A1316,8
A6857,6
A3280,2
A6503,2
A3178,3
A3259,2
A4642,2
A1191,5
A3907,5
A4400,7
A2735,6
A3247,7
A0985,1
A1201,2
A6207,5
A1993,1
A3000,3
A5010,2
A5410,8
A3438,7
A0203,2
A6391,8
A0653,1
A4414,5
A3940,2
A3078,2
A6421,6
A1481,8
A1153,5
A6746,2
A4203,5
A3753,2
A1763,3
A6214,8
A3558,7
A3264,5
A4920,1
A5397,2
A5152,5
A2966,8
A3467,8
A5173,3
A6209,5
A4755,7
A6690,4
A6066,1
A0160,5
A4794,1
A2802,8
A1187,9
A0614,1
A2933,2
A6281,5
A0047,6
A5723,5
A3991,3
A5185,5
A5578,5
A1180,2
A6612,1
A2686,5
A2111,2
A4296,9
A1008,2
A4606,8
A5240,2
A5355,8
A4487,3
A0502,2
A2471,7
A6396,5
A1504,2
A2596,8
A3221,1
A5220,2
A6624,1
A4926,4
A4860,2
A2011,7
A6098,1
A1079,8
A0959,3
A0123,7
A4818,5
A0505,1
A4721,2
A6576,8
A4208,1
A1433,5
A1486,8
A0079,5
A4664,8
A6263,8
A1621,5
A2199,8
A4466,8
A5025,3
A5654,9
A2335,7
A1403,8
A1854,7
A2779,5
A2304,9
A2168,1
A1711,3
A0897,8
A0386,3
A3197,4
A4315,5
A3251,9
A4614,7
A6585,1
A1065,4
A0599,8
A0265,6
A0536,5
A6838,2
A2349,6
A1695,1
A2608,5
A2121,5
A1703,3
A5130,8
A4624,2
A2268,6
A0460,5
A1012,1
A0761,5
A3839,8
A6307,1
A5181,2
A4765,2
A5052,8
A5257,3
A5306,5
A4611,5
A3936,6
A3566,8
A1407,3
A6441,5
A6331,1
A3278,8
A5516,1
A1923,9
A1257,1
A0077,8
A5878,2
A5871,8
A4221,5
A0811,5
A1552,5
A4229,2
A3454,1
A5117,2
A5098,2
A3002,3
A2657,3
A4195,6
A5786,4
A0522,5
A2172,9
A5193,4
A1181,2
A1306,5
A5626,2
A3122,3
A3370,8
A0590,6
A4915,2
A1725,2
A4017,8
A0842,3
A1341,5
A1255,2
A6759,5
A4862,1
A0839,8
A3611,5
A3615,2
A3817,3
A4306,5
A5863,9
A0896,5
A1947,7
A2899,2
A1475,7
A2344,2
A1063,8
A0153,2
A6466,1
A1511,6
A0427,5
A4013,5
A6166,4
A0558,5
A2252,3
A3693,5
A4425,5
A1861,5
A6454,5
A5050,8
A1868,3
A0840,2
A2062,5
A4950,2
A1040,7
A2155,8
A6447,1
A6401,5
A3007,3
A2999,5
A1377,2
A5636,1
A5417,3
A4805,2
A4605,6
A2405,7
A5694,1
A1410,5
A3764,2
A5227,5
A6480,6
A2652,5
A1468,2
A1071,5
A6365,3
A4471,5
A1452,6
A3044,1
A5089,2
A2158,2
A6286,1
A2740,5
A2957,5
A2517,2
A3271,7
A1879,5
A4625,3
A2109,2
A1783,7
A5528,8
A4007,1
A5323,3
A1729,2
A3864,4
A2845,2
A1052,8
A3718,5
A6219,2
A5997,5
A4548,1
A0200,5
A3651,1
A2902,2
A0641,5
A1492,8
A0681,7
A6009,8
A5492,8
A6743,2
A4361,2
A6724,2
A2617,5
A6766,5
A2448,5
A4528,5
A2858,5
A2919,1
A0801,5
A5464,6
A6413,5
A3269,1
A2328,5
A6675,2
A3926,5
A0178,5
A0353,6
A5365,5
A3538,4
A1001,7
A1118,7
A5527,3
A4008,5
A3477,5
A3391,5
A3612,9
A0908,8
A1083,7
A4329,3
A4211,5
A2314,8
A2866,8
A2763,2
A4362,3
A3297,3
A6252,1
A6591,9
A4841,7
A5416,2
A5934,1
A4434,7
A0626,5
A3578,5
A5585,5
A6453,8
A4384,6
A2804,9
A6339,5
A4286,1
A6757,3
A2522,2
A3685,2
A0480,1
A2869,8
A4747,7
A4484,6
A1720,2
A6215,2
A5154,8
A3557,1
A6000,2
A5558,5
A5844,5
A1897,6
A4796,2
A6656,5
A1878,6
A5914,2
A1408,7
A6440,5
A0746,3
A2921,1
A1120,8
A5893,2
A1185,7
A5095,6
A1247,8
A4864,6
A0950,3
A1920,7
A3153,1
A0234,8
A2680,5
A1589,2
A2688,5
A3620,3
A2993,6
A0727,1
A2040,1
A2743,6
A2878,5
A5316,8
A3727,5
A1708,8
A5190,2
A5404,2
A6562,7
A5524,5
A3732,1
A5795,2
A2384,5
A1827,8
A1810,3
A3875,5
A6551,2
A6399,7
A2496,1
A1320,3
A1333,5
A3257,5
A2942,5
A5661,3
A6705,3
A2216,7
A1926,8
A1541,8
A6558,6
A2360,3
A2990,1
A0142,5
A6149,2
A0670,5
A3701,2
A2202,3
A2100,2
A1203,5
A1579,5
A5463,6
A4820,5
A1978,2
A6267,5
A3831,6
A2245,8
A3722,3
A4398,1
A4151,3
A2774,5
A4762,2
A4183,2
A5653,6
A3074,8
A3426,5
A2099,7
A4260,5
A5087,7
A3346,5
A4366,1
A6779,5
A3480,5
A4839,2
A0880,5
A0613,2
A1309,5
A1515,1
A4984,1
A4140,7
A1453,6
A6461,5
A2767,5
A4729,5
A3669,2
A0146,7
A2874,7
A6564,6
A0765,4
A1958,2
A6716,1
A4792,5
A6007,3
A3227,7
A0410,5
A6091,3
A2178,3
A3845,7
A6224,7
A4023,5
A0365,1
A2079,5
A3757,5
A4859,7
A1224,2
A6258,1
A4766,8
A4245,5
A6155,5
A5682,3
A2234,8
A4974,2
A3491,5
A3632,5
A6118,1
A5693,1
A2004,9
A5215,6
A0135,5
A1266,5
A5248,1
A1480,1
A5902,7
A1332,3
A5428,1
A5338,5
A5292,5
A5480,5
A2467,8
A6121,4
A4468,1
A5854,2
A1413,9
A0477,5
A2275,1
A5928,4
A2171,5
A6027,8
A5840,8
A3717,1
