Recording,Label
A5381,7
A2265,4
A5421,2
A4141,6
A0487,5
A5690,4
A3869,1
A0170,1
A1776,1
A0261,5
A6557,1
A1301,1
A6544,5
A6446,4
A5490,3
A1292,2
A6805,6
A0012,7
A0894,6
A0729,8
A2582,1
A0577,5
A1832,6
A3343,2
A4798,3
A0598,2
A3137,1
A2578,5
A4202,5
A5757,2
A3274,5
A3124,5
A3553,8
A3892,5
A1804,6
A1575,2
A3579,1
A3707,8
A4898,5
A3394,1
A5039,7
A5026,8
A1544,5
A0280,3
A3411,7
A1358,3
A2029,8
A0979,2
A1820,6
A5041,2
A1425,6
A2817,1
A6430,3
A6330,1
A3704,5
A1271,5
A1479,9
A3820,2
A0197,6
A1555,1
A5178,6
A5612,5
A0561,5
A1343,5
A2698,8
A3026,6
A5705,9
A6832,1
A4346,8
A3150,7
A1846,7
A4074,7
A1362,3
A2731,3
A3723,1
A5180,1
A1469,7
A5962,5
A6723,6
A4580,6
A0665,1
A2590,2
A0312,1
A3519,5
A3885,8
A3220,1
A2130,7
A1974,3
A3638,5
A3645,5
A5637,2
A0629,2
A0690,1
A4945,5
A5642,7
A6736,2
A3204,5
A5308,2
A2988,1
A3516,9
A4083,5
A3344,5
A6275,9
A0810,3
A0550,1
A3397,2
A6216,5
A5035,5
A1491,8
A5673,9
A2696,2
A3134,1
A0695,2
A5646,6
A2343,3
A1588,9
A1405,8
A4483,6
A1744,3
A3879,1
A6844,8
A5374,5
A4685,5
A2935,5
A0770,8
A0654,3
A3591,5
A5453,8
A0323,6
A2626,1
A2106,5
A3096,7
A3470,1
A3160,5
A2115,5
A0032,9
A5419,7
A1076,2
A5846,2
A3446,7
A5644,1
A2892,7
A4698,5
A4043,2
A6753,6
A3085,1
A4601,5
A4812,9
A2826,5
A4669,8
A0608,5
A4894,3
A3943,6
A2550,1
A2598,7
A6318,1
A4547,8
A5345,7
A4663,2
A0150,2
A6227,2
A6653,7
A4021,8
A2159,2
A6771,5
A6657,9
A5201,1
A5267,2
A4689,5
A3381,3
A1380,6
A1056,1
A2376,5
A1460,8
A1015,1
A1400,5
A2114,5
A1119,5
A6516,3
A2484,1
A2667,1
A2693,5
A5405,1
A4665,7
A5006,5
A6265,5
A0334,5
A6714,5
A4403,3
A2519,7
A5413,7
A3510,2
A4993,5
A2394,9
A1018,5
A0132,3
A6097,2
A1611,8
A5710,4
A0183,5
A0177,1
A0857,4
A3750,3
A2470,7
A5321,5
A1503,5
A1016,2
A4300,9
A3609,9
A1513,8
A0490,5
A4504,1
A1094,2
A5275,2
A5838,1
A4390,5
A4693,8
A6290,2
A6410,5
A4271,8
A1715,6
A1654,5
A3167,5
A1778,1
A6148,6
A4112,5
A2387,8
A4242,3
A5980,8
A5418,2
A0733,7
A2973,3
A1372,2
A3785,8
A0660,3
A4828,1
A1642,1
A0115,6
A3014,3
A2749,5
A4433,5
A2412,5
A4778,5
A3887,5
A4869,3
A0173,1
A6071,5
A5191,6
A0023,2
A4376,8
A5030,7
A2154,1
A4946,1
A4983,4
A4814,2
A4618,1
A3552,5
A4359,5
A0720,5
A5974,6
A0421,2
A2476,7
A6274,1
A4507,3
A2659,2
A4523,6
A5269,5
A6554,7
A1891,1
A1451,8
A5058,8
A4701,5
A4356,2
A1755,8
A4193,2
A0397,8
A3795,1
A5251,8
A3339,2
A3484,2
A4032,1
A5806,7
A2959,5
A0876,5
A6841,5
A0750,3
A3036,6
A5590,7
A2175,8
A0929,1
A4724,2
A6610,5
A1000,7
A1482,2
A4733,6
A4249,7
A3039,2
A4902,8
A0889,2
A0041,1
A3399,1
A2036,5
A4343,5
A3780,2
A2299,5
A2174,5
A1847,5
A3524,8
A4139,2
A5224,5
A1186,4
A0622,7
A2611,2
A6377,8
A4807,5
A4382,5
A5959,1
A5764,2
A1326,5
A2297,2
A1127,5
A0926,5
A0428,3
A2723,5
A6266,2
A0507,3
A3011,9
A6754,5
A1261,8
A3942,5
A4189,7
A0243,3
A6795,8
A3507,2
A3572,4
A0210,1
A6189,5
A1877,8
A5027,5
A3140,2
A4525,7
A2261,1
A6367,6
A4790,1
A2026,8
A0344,1
A0888,9
A4145,8
A1887,2
A2149,5
A6385,7
A5439,9
A3960,8
A2811,8
A5339,2
A6796,8
A2089,1
A5577,8
A6482,5
A2367,8
A1578,2
A2771,8
A2648,8
A4251,1
A1945,5
A0122,2
A6115,3
A6665,2
A5881,6
A1044,2
A5028,5
A6280,8
A3867,1
A3799,6
A2541,5
A6587,5
A5583,3
A5287,5
A3996,7
A2075,8
A4555,8
A1057,5
A3341,3
A0517,6
A1858,7
A0864,1
A4573,5
A0492,5
A2577,4
A5111,5
A1160,7
A5499,1
A6478,1
A1661,2
A6873,3
A3812,5
A2021,7
A1758,6
A5611,3
A5691,7
A1175,1
A2574,8
A0371,1
A4719,1
A2975,2
A4188,5
A5448,4
A2653,5
A0584,2
A0015,5
A3293,7
A3884,6
A6745,5
A3838,5
A0244,4
A0511,3
A3617,9
A5797,7
A4787,8
A0219,5
A5867,2
A3216,5
A0776,7
A1256,5
A5688,3
A1816,6
A0872,6
A5295,5
A2292,6
A6311,6
A2457,8
A6370,7
A5105,7
A6556,8
A5519,5
A2893,3
A0052,7
A5581,7
A3980,6
A0326,5
A1324,2
A2462,1
A4891,5
A3888,2
A4335,2
A4277,8
A4381,1
A2849,2
A2708,9
A0752,6
A5479,7
A6383,5
A3262,5
A6476,1
A6380,1
A6055,5
A2877,7
A1163,2
A6089,5
A5270,5
A5090,7
A1036,3
A4072,7
A1565,6
A3463,8
A4292,5
A1994,3
A6501,1
A6786,8
A4753,7
A1049,5
A5720,7
A0553,8
A4391,5
A2124,6
A4978,5
A1476,5
A3970,8
A1196,5
A0020,1
A3127,2
A2914,8
A6842,7
A5942,7
A4002,3
A0650,3
A0296,5
A2651,7
A4816,2
A5620,1
A4435,5
A1237,6
A1095,8
A4312,5
A1875,2
A1296,9
A1559,5
A0788,2
A3891,8
A3442,1
A1474,5
A6018,4
A3355,7
A5931,6
A1236,9
A3703,5
A1522,5
A2549,1
A1932,2
A2380,1
A3327,1
A2674,7
A2358,8
A4509,5
A0797,5
A1228,5
A5134,6
A3206,6
A1692,1
A0858,1
A5814,8
A5849,4
A0066,5
A3535,3
A5898,6
A0237,6
A6477,6
A3427,8
A3209,2
A2531,7
A3622,2
A2894,8
A2379,6
A1347,6
A0964,2
A4713,5
A6122,9
A4992,8
A6589,8
A1444,7
A3295,5
A6178,8
A4712,6
A6343,7
A2022,1
A5502,2
A6328,5
A1931,2
A5575,5
A2669,3
A3058,7
A1795,2
A0823,1
A5993,6
A2836,3
A0348,1
A5360,3
A4909,6
A5174,8
A4574,5
A6026,1
A5408,8
A3113,8
A6467,1
A1235,4
A6154,1
A3024,2
A1800,8
A2725,2
A5423,5
A2676,8
A3492,7
A2867,4
A4387,1
A4146,1
A3513,1
A4050,7
A0624,5
A6326,2
A3897,6
A4700,5
A1222,7
A2513,4
A5051,7
A4808,1
A1225,7
A5086,5
A1509,4
A3170,3
A4556,5
A6245,2
A3211,1
A5932,8
A2138,5
A1894,3
A4355,5
A4711,3
A4709,2
A6853,1
A1315,2
A6043,2
A1902,2
A5333,5
A2054,3
A3711,5
A4746,9
A3687,8
A3975,1
A2661,1
A0209,5
A6799,3
A4651,8
A0949,5
A5870,3
A0239,3
A3298,5
A6623,1
A4544,2
A5986,1
A6346,6
A6060,2
A3248,7
A4989,5
A3955,2
A2851,4
A6538,3
A5197,3
A1285,6
A4168,8
A5196,6
A5158,8
A3708,5
A5312,6
A2501,1
A5920,7
A1539,6
A4852,5
A4246,3
A3276,8
A0411,5
A3331,4
A6361,3
A2576,8
A3263,1
A2429,2
A6325,5
A6569,1
A5714,1
A1948,2
A2482,2
A1478,5
A4479,7
A4752,5
A6129,8
A6181,6
A2322,8
A1817,2
A1954,8
A1604,2
A5602,1
A2386,6
A2587,7
A6439,1
A4953,5
A0073,1
A2493,1
A1438,6
A2984,4
A3265,1
A4039,4
A4132,2
A3500,1
A2153,6
A0534,1
A3733,1
A4476,2
A3173,6
A5780,2
A6336,3
A6647,3
A4053,2
A5229,1
A1164,2
A4703,2
A2958,3
A0790,5
A6469,5
A4344,2
A0270,6
A1098,2
A0648,1
A0287,1
A5435,6
A3601,1
A0640,1
A3668,3
A3087,5
A0693,2
A0676,5
A1982,3
A1188,5
A1450,7
A4843,8
A3104,5
A5281,5
A5232,5
A0058,9
A5447,6
A3760,2
A4162,2
A6338,7
A1288,9
A5367,4
A5443,2
A6125,5
A6622,5
A5167,5
A0233,1
A4834,2
A6567,2
A1646,5
A4451,1
A3033,3
A3403,2
A2789,9
A2098,5
A1534,1
A2989,5
A4169,7
A3947,1
A5984,1
A5776,5
A1704,6
A2233,1
A3656,5
A1013,5
A2117,7
A2425,5
A6712,1
A4849,3
A2905,7
A6364,5
A6057,5
A1527,5
A4532,1
A5879,5
A3700,5
A2934,7
A1229,1
A6173,5
A1629,1
A5570,5
A2034,7
A2206,1
A4182,5
A1682,5
A1980,6
A4904,7
A0583,6
A3939,7
A0913,8
A1219,2
A3306,5
A2641,2
A1121,1
A3619,1
A2255,7
A5525,3
A2333,8
A0762,7
A6730,3
A6434,1
A0887,2
A6747,5
A2399,5
A0994,2
A2633,5
A2225,1
A3809,5
A0008,8
A2032,7
A2827,5
A0728,5
A5014,5
A5938,4
A4420,5
A1876,1
A0679,5
A5998,8
A1634,8
A5586,1
A5716,1
A6437,1
A4986,3
A4888,1
A6800,5
A4016,2
A5265,8
A3934,8
A3901,3
A5280,6
A5554,6
A0496,6
A2588,1
A1839,9
A0512,1
A5286,1
A0730,5
A0395,1
A1014,8
A3511,8
A6079,5
A3495,7
A3268,6
A3893,1
A0407,8
A0171,5
A5263,4
A6874,8
A0967,6
A4895,1
A5883,1
A6756,5
A0954,7
A2683,5
A5535,6
A5073,2
A0569,1
A6750,8
A2865,8
A5252,2
A1465,5
A5672,7
A3116,6
A5563,7
A2528,5
A4512,1
A5616,1
A5837,2
A6646,7
A1698,1
A6732,3
A3688,5
A4091,7
A6604,1
A3788,1
A1295,6
A6143,8
A6681,1
A6211,5
A3386,3
A6734,1
A0456,2
A0673,5
A1553,3
A6588,2
A3131,5
A0307,8
A5777,5
A0806,5
A0021,9
A0723,3
A0285,1
A0497,1
A0844,8
A3357,5
A0672,2
A2825,5
A6458,3
A0678,7
A6475,4
A1100,5
A2257,1
A5729,7
A5034,3
A3151,3
A1979,1
A5547,3
A2311,9
A1975,9
A0570,5
A6496,2
A6186,2
A1411,2
A2213,5
A2752,5
A6174,2
A0725,3
A3658,8
A2230,2
A1376,1
A2440,6
A5606,4
A3933,7
A5236,5
A4772,1
A1950,2
A4323,5
A4171,2
A3317,2
A6082,5
A2185,5
A1812,5
A4224,5
A2453,3
A4643,5
A5241,1
A0257,2
A6403,6
A0231,2
A5658,2
A2776,5
A5067,7
A3193,5
A6520,2
A6826,8
A4960,5
A2420,5
A1205,3
A1558,1
A2647,2
A2741,5
A5685,2
A0778,3
A0736,1
A2627,2
A0545,2
A3793,5
A6073,3
A5383,8
A0721,1
A5438,2
A2605,9
A3076,3
A6550,5
A3878,6
A1361,6
A4159,2
A3744,6
A0941,2
A4222,5
A2996,6
A1232,2
A2660,1
A3486,7
A5113,5
A3182,2
A5880,7
A5430,3
A6526,8
A2241,2
A6194,2
A2263,5
A0504,2
A2266,6
A0238,3
A4687,1
A6709,1
A0743,1
A1441,4
A0804,2
A4136,3
A2770,1
A3164,3
A2377,1
A1169,7
A3425,2
A4656,1
A5976,1
A2579,6
A2191,3
A5995,2
A2082,5
A3807,5
A4873,5
A6270,6
A0900,5
A2618,2
A4068,8
A3662,5
A0904,1
A6061,2
A1754,4
A6369,2
A5221,6
A2317,1
A4061,8
A6552,2
A2559,7
A4167,1
A0311,5
A0689,2
A3179,1
A4695,3
A5939,5
A2441,1
A5855,5
A5894,6
A5828,8
A6819,8
A2116,5
A2105,2
A2838,5
A3647,6
A6649,5
A4115,1
A2015,5
A0158,7
A6493,5
A0319,6
A3896,6
A1688,6
A1709,3
A3301,5
A5792,8
A1030,2
A5123,5
A3208,9
A1422,8
A3139,8
A0075,1
A0995,2
A5412,6
A0247,2
A6523,6
A3870,9
A6692,3
A6424,7
A5481,1
A1990,6
A3976,3
A4783,6
A1620,2
A0779,5
A3028,8
A1746,5
A6276,6
A5223,1
A3932,1
A2625,7
A0759,5
A1514,2
A1131,7
A6608,5
A3963,5
A0478,2
A0094,1
A1307,5
A2623,7
A4931,1
A4026,8
A0124,6
A5825,5
A4654,6
A0696,5
A3229,3
A5703,2
A5260,5
A5100,6
A0664,2
A2038,8
A3739,1
A6295,2
A3792,7
A4453,6
A2864,3
A1145,3
A5371,3
A1869,1
A5359,6
A5099,5
A5218,6
A1712,2
A0764,3
A3729,6
A1722,1
A1342,4
A4333,5
A3141,3
A6040,8
A3816,1
A4491,3
A0019,2
A3396,5
A0224,6
A0454,7
A0807,4
A3699,3
A3218,1
A5508,2
A1204,8
A1865,5
A4603,5
A4801,8
A2093,2
A0308,7
A6092,2
A5012,4
A1585,2
A5628,5
A1566,8
A3559,5
A5358,7
A4218,6
A3523,5
A6742,5
A6527,5
A3037,8
A1747,8
A2483,8
A2630,3
A2180,2
A1697,8
A5213,5
A6825,3
A4293,5
A0674,1
A0193,1
A2043,1
A1633,8
A5669,5
A3235,5
A4634,4
A0062,6
A0485,5
A5836,3
A3575,5
A5899,7
A0923,2
A0053,5
A6871,8
A1542,1
A3067,5
A1653,2
A1627,1
A6272,7
A4942,6
A0957,5
A2375,2
A5424,7
A1802,9
A6046,1
A0439,8
A4429,1
A2473,1
A2992,2
A0141,1
A2287,5
A5968,5
A6540,7
A5503,8
A4853,1
A2926,5
A5588,8
A3287,5
A0542,3
A2035,5
A3593,3
A0990,6
A0775,5
A2336,2
A6543,8
A4004,5
A5085,4
A6249,1
A2911,1
A2210,7
A4278,5
A2805,1
A1394,3
A5364,8
A5733,5
A2307,9
A3762,6
A5049,2
A6497,5
A4076,3
A4892,2
A1615,8
A2182,7
A2319,5
A4714,1
A1280,6
A5850,8
A6537,5
A5660,4
A0133,1
A6261,5
A0704,5
A3408,5
A6256,6
A0482,1
A1645,5
A4075,2
A0100,8
A4172,5
A5151,5
A4478,9
A5491,3
A0518,2
A1901,5
A1548,8
A2019,2
A4170,5
A5300,2
A0680,6
A2274,5
A5845,7
A5032,6
A5386,1
A3912,1
A0527,1
A2589,6
A6419,5
A1279,8
A0033,8
A4351,1
A1345,5
A2188,7
A6697,1
A1600,9
A6285,7
A2602,8
A4576,1
A4668,1
A1678,5
A5384,2
A1516,6
A2750,5
A5761,6
A4025,3
A4461,2
A2624,6
A0089,1
A2204,1
A6077,3
A4508,8
A2145,9
A2014,1
A5518,5
A6802,5
A0803,1
A5471,5
A0034,9
A1775,7
A5907,4
A0117,2
A5183,1
A0973,1
A0573,8
A0932,2
A5109,3
A2762,6
A1848,8
A1129,1
A6670,5
A0255,5
A2691,2
A4938,7
A0481,1
A1587,8
A6545,7
A3016,4
A4966,5
A5648,5
A4397,5
A2053,5
A4776,3
A5071,7
A5526,2
A0835,2
A5237,1
A1346,5
A3055,5
A6457,6
A5198,8
A0043,5
A6695,2
A6120,5
A5945,9
A0596,3
A2913,8
A1149,2
A3481,7
A0719,2
A4317,1
A4254,2
A1831,1
A4671,9
A4164,3
A0911,1
A5209,8
A2834,5
A4048,5
A0029,1
A1520,8
A2042,5
A4370,1
A2282,5
A6443,8
A1946,6
A2044,5
A3640,9
A4567,5
A3883,5
A0754,3
A1418,2
A6797,8
A0360,5
A4543,1
A4177,2
A3148,2
A4967,1
A6687,8
A2209,5
A5018,5
A4069,6
A2681,6
A5882,5
A5702,4
A5081,7
A6191,7
A2408,3
A6451,6
A4716,7
A3384,5
A0139,9
A1248,3
A4875,5
A6863,2
A5002,4
A5369,5
A5076,5
A2871,7
A4621,5
A3827,3
A6596,5
A3358,1
A3407,5
A2219,1
A4450,7
A3851,9
A1873,5
A3479,3
A5403,8
A2842,1
A0042,3
A3636,4
A0461,6
A0349,5
A1026,7
A6087,8
A1007,2
A3225,5
A6529,5
A5566,1
A3272,1
A6700,5
A0119,5
A2662,5
A5689,8
A4616,5
A4740,3
A5696,8
A6618,8
A0486,6
A5747,7
A5040,7
A2392,8
A6642,6
A4034,5
A1143,9
A0230,5
A6445,6
A2730,1
A1334,7
A4667,7
A4998,2
A1220,1
A4318,6
A3782,8
A0172,3
A2977,5
A4302,8
A2351,6
A5820,2
A4683,5
A3417,7
A5546,8
A5131,1
A2189,5
A6373,4
A1898,3
A2903,2
A6306,1
A4273,8
A0377,7
A2644,2
A6490,8
A5299,7
A0208,1
A3961,8
A6047,2
A0630,4
A2361,5
A2212,5
A1673,8
A5331,5
A4393,5
A4937,7
A4204,8
A2454,1
A0451,5
A6110,8
A0845,7
A2413,5
A3789,7
A6761,3
A4863,5
A0236,3
A2573,2
A5340,3
A0359,8
A0087,5
A6243,5
A3505,1
A5021,5
A1357,5
A2706,2
A0774,1
A4175,1
A5789,6
A0147,9
A0383,2
A6868,7
A0054,9
A6201,7
A0024,7
A1864,1
A4889,2
A4412,5
A4102,1
A2083,6
A3958,3
A4299,1
A3373,5
A2381,7
A1198,9
A3804,3
A2654,5
A5017,8
A1856,2
A5062,5
A2798,7
A2027,2
A1046,8
A5141,2
A2156,9
A3706,8
A2348,2
A3146,5
A0235,2
A5192,3
A5432,6
A2906,3
A5755,8
A1759,8
A4641,5
A5427,1
A0562,3
A1529,5
A1462,2
A5737,1
A3520,3
A5999,8
A4060,5
A1785,7
A5936,5
A4934,5
A5600,1
A0465,6
A3968,3
A2806,5
A3642,6
A3201,5
A1241,1
A6335,2
A0875,8
A0317,2
A4578,5
A1488,3
A5176,6
A0363,2
A0691,3
A1337,1
A5150,5
A3239,1
A5047,3
A2104,3
A2561,5
A5433,2
A6484,7
A2065,4
A6113,6
A0468,2
A6153,3
A2569,1
A0688,3
A4774,8
A5469,2
A1089,7
A2785,1
A3458,5
A4289,8
A5727,1
A2800,5
A3132,8
A5594,1
A3894,1
A0539,3
A6259,8
A6292,5
A1638,3
A2922,6
A0734,4
A3383,5
A1147,6
A0299,6
A3751,1
A0106,8
A0284,3
A0226,5
A3921,5
A5514,3
A4212,7
A6680,8
A5965,3
A1899,5
A4821,2
A1321,9
A2939,2
A3978,7
A4988,5
A1213,4
A2714,2
A1849,5
A0643,2
A5798,5
A1353,1
A1925,3
A6559,1
A4631,1
A2340,9
A4253,5
A3267,8
A4056,5
A2151,1
A0707,2
A6107,5
A6658,6
A2139,5
A2305,3
A6862,2
A3573,5
A6058,7
A0997,6
A6667,7
A6354,5
A3273,3
A4176,1
A4944,1
A6739,8
A6631,3
A6114,1
A3741,7
A3489,6
A0748,5
A1264,7
A3275,5
A0090,1
A3319,8
A3509,2
A2640,2
A2347,1
A1184,2
A2070,1
A2217,5
A0768,5
A0297,8
A6575,8
A6662,5
A6471,5
A4445,5
A0830,5
A6352,2
A2511,2
A6086,5
A2452,3
A1419,1
A6827,5
A4735,7
A6839,3
A2371,1
A2557,6
A6277,2
A3181,5
A1767,3
A4250,8
A1594,8
A1416,8
A2418,7
A5621,4
A4850,6
A6165,2
A2402,1
A5277,7
A2242,1
A6580,1
A1815,5
A2592,9
A0448,1
A6010,4
A3162,5
A0373,3
A5160,5
A3266,8
A1115,1
A0642,8
A1748,7
A5474,8
A6530,6
A0302,5
A3595,6
A4759,8
A4779,2
A3199,8
A0739,6
A2900,3
A2710,4
A5256,3
A4568,2
A4918,5
A6049,5
A6678,1
A6463,3
A6162,1
A4028,5
A5395,5
A2886,3
A1259,7
A4980,2
A5865,7
A4187,8
A5961,5
A6514,5
A2289,2
A5988,5
A3592,8
A3661,6
A1310,4
A0724,7
A3095,5
A4545,5
A3226,8
A4324,9
A3716,8
A2211,2
A5296,3
A1446,7
A5793,3
A6230,8
A0914,5
A4290,6
A4791,1
A3001,2
A5244,1
A5135,5
A3674,8
A5784,2
A1240,5
A2994,6
A0861,5
A2570,1
A0040,8
A5322,1
A5650,5
A6818,3
A0148,8
A3948,7
A2940,5
A0351,2
A3490,5
A1348,5
A1464,3
A6772,1
A4160,1
A0868,8
A3920,1
A5222,8
A3092,7
A6828,7
A3678,5
A1547,3
A2512,5
A5470,1
A4275,1
A6376,5
A0951,1
A0978,9
A1286,7
A4903,3
A5949,8
A6059,2
A0969,6
A5839,6
A3285,5
A4012,2
A5029,2
A5162,3
A2870,5
A6866,6
A4101,2
A0466,5
A4148,3
A2165,1
A1354,6
A5639,3
A0940,5
A1881,8
A2122,9
A0647,5
A1988,3
A4593,8
A4265,7
A0241,7
A6864,3
A4811,1
A6676,2
A3652,3
A3300,7
A3917,2
A1601,2
A3944,7
A4111,7
A1106,1
A1393,7
A0095,5
A1560,5
A3352,5
A1915,5
A6052,6
A4092,6
A6234,4
A6012,1
A0201,8
A0851,8
A6236,2
A3228,1
A4955,5
A4531,5
A6279,4
A2751,1
A4682,2
A1822,5
A5522,5
A1505,5
A1384,8
A2880,2
A4446,5
A3291,4
A3318,3
A5864,6
A0669,3
A6563,5
A3010,5
A5249,7
A1714,1
A0520,1
A0799,2
A2584,7
A2891,1
A3836,5
A6834,5
A6021,1
A3630,7
A1570,5
A4518,5
A2775,2
A2127,1
A5833,6
A3455,5
A2419,1
A0789,5
A4223,2
A2848,2
A6814,8
A1933,2
A2718,2
A4575,6
A5084,2
A3721,7
A2039,5
A2758,7
A6565,1
A2339,2
A3501,1
A5746,2
A4979,4
A3746,3
A1499,6
A1663,3
A3806,1
A1172,7
A6108,5
A3952,3
A1221,5
A4623,5
A0808,5
A1192,7
A4659,8
A6152,2
A0165,8
A5414,3
A0437,3
A4158,2
A0747,2
A6765,5
A0293,5
A4152,2
A3142,8
A5231,7
A0920,5
A1777,2
A1051,5
A1317,2
A4350,2
A0986,3
A3106,6
A2409,2
A6751,7
A1955,3
A1674,1
A2813,6
A5045,5
A3529,1
A1664,6
A3842,4
A5015,8
A3382,8
A1210,3
A2025,5
A0587,8
A3621,4
A1017,2
A6541,1
A6492,8
A5375,3
A3872,5
A2005,3
A5903,5
A3724,3
A2068,7
A5647,8
A6758,6
A2803,5
A4405,8
A2961,5
A0944,7
A1691,3
A3730,5
A3050,6
A4652,8
A0800,1
A4131,5
A2677,5
A3034,3
A6074,9
A0987,1
A5952,6
A4124,5
A0070,3
A0895,3
A3250,1
A2072,9
A6420,6
A3081,1
A1305,5
A0850,2
A4199,8
A2620,9
A2273,1
A1760,3
A0757,7
A0902,4
A5542,8
A2055,8
A4122,4
A6840,7
A1023,3
A1062,8
A5205,6
A5862,8
A5294,1
A1965,2
A2509,8
A6586,6
A1151,1
A3350,1
A1253,8
A4697,8
A6584,2
A4661,5
A3914,7
A1526,2
A1668,1
A5078,2
A1426,6
A2908,4
A0610,7
A6817,7
A3913,3
A6101,8
A3437,2
A0128,8
A1639,7
A1498,3
A2793,7
A2879,7
A4063,6
A6654,7
A4832,1
A1512,8
A3107,2
A2759,2
A6136,1
A2545,7
A3254,2
A6620,3
A5398,2
A4637,6
A6322,6
A1002,2
A1823,8
A5829,2
A0018,4
A2280,8
A2684,6
A4457,3
A5005,3
A5264,5
A6671,2
A6195,1
A2645,2
A2796,1
A1494,8
A0131,4
A3916,5
A0452,7
A1386,5
A2140,5
A4727,2
A1043,8
A6731,7
A2542,5
A1971,1
A5206,5
A6379,5
A4108,2
A1045,5
A3915,3
A0144,7
A2291,5
A0814,5
A5455,5
A2047,5
A3825,5
A4378,1
A6316,4
A2824,1
A5670,5
A3715,2
A4481,8
A0400,8
A6327,5
A6566,6
A1546,5
A3207,6
A0352,5
A2235,3
A0399,6
A5324,3
A1641,5
A6483,3
A5266,1
A6570,8
A0582,6
A5377,2
A0436,5
A1677,7
A4373,5
A1622,4
A4806,1
A2697,2
A5149,1
A3296,5
A0283,1
A5129,7
A2095,9
A4019,1
A2720,7
A2147,5
A2080,7
A0112,5
A5901,8
A5104,7
A2077,6
A2666,3
A1732,2
A3756,8
A5657,7
A6131,2
A5818,7
A5442,2
A4118,5
A3783,8
A0933,2
A3219,5
A6504,1
A6877,7
A0356,5
A1959,6
A3496,2
A6109,5
A1941,2
A6351,1
A0668,5
A3840,2
A0607,4
A2887,2
A0346,6
A4789,8
A5891,1
A5904,5
A5582,5
A0340,8
A5981,5
A4125,5
A2516,7
A5625,8
A1796,6
A3713,1
A1625,6
A3959,5
A4179,5
A2355,3
A3536,2
A0228,5
A2198,9
A5036,8
A5740,5
A3069,6
A0700,2
A5589,2
A3748,6
