Recording,Label
A3405,2
A5804,5
A6412,7
A0662,5
A6778,5
A6078,5
A5507,8
A2018,3
A3168,6
A4502,2
A5734,7
A4235,1
A6643,1
A5573,7
A1651,5
A0906,5
A6302,2
A5115,5
A5344,5
A5511,2
A4197,7
A4161,3
A6644,3
A2097,5
A6824,1
A1020,3
A4272,2
A6433,7
A1788,3
A1943,1
A5467,2
A0013,8
A4541,9
A5325,2
A2610,2
A2487,3
A1382,5
A0817,5
A1545,3
A1895,2
A1790,8
A0628,5
A0315,1
A4571,1
A5127,3
A4914,6
A1871,8
A5033,3
A0867,5
A6843,6
A0286,5
A4757,7
A5671,5
A6465,5
A0357,1
A1233,2
A5441,5
A1463,1
A6250,2
A3679,2
A3643,1
A4473,5
A4640,8
A1772,5
A0269,7
A6323,1
A2792,1
A5645,2
A4037,2
A2136,8
A5520,6
A2081,2
A1072,2
A4255,3
A5075,5
A2594,2
A1632,7
A3675,5
A6353,6
A0387,1
A6460,5
A2437,8
A3392,1
A4269,3
A0474,5
A1739,8
A2839,2
A0741,3
A3736,8
A2272,5
A5293,5
A3874,3
A3554,5
A5409,5
A3440,3
A4856,7
A1643,5
A4126,3
A5289,3
A1890,5
A0374,2
A1312,8
A4840,5
A4219,1
A4000,5
A1872,4
A4113,1
A0007,2
A1809,3
A3136,4
A5708,5
A1533,8
A2786,5
A6179,5
A0699,2
A2352,5
A1359,3
A5774,4
A1961,1
A5186,3
A0701,2
A5330,3
A5444,5
A4404,2
A2689,5
A4705,9
A0671,5
A2494,5
A4062,2
A4996,5
A3683,5
A6203,8
A5226,3
A5298,8
A2738,6
A5069,7
A3709,2
A0494,5
A0819,8
A2897,3
A2955,5
A4673,6
A4419,8
A5918,7
A0453,1
A3837,8
A3776,1
A5262,7
A2294,3
A5598,3
A5013,1
A1701,8
A4452,8
A0816,3
A5517,8
A0419,1
A4099,1
A0182,7
A0382,5
A6407,7
A0843,1
A5990,8
A6607,3
A0381,8
A6422,2
A0127,5
A1284,6
A0634,1
A6014,3
A1440,2
A1929,7
A0355,8
A2964,2
A5946,7
A3194,5
A6072,6
A1477,6
A3404,4
A3834,3
A2389,2
A6626,5
A5143,6
A3542,7
A5603,1
A3256,1
A2259,6
A0176,1
A4793,5
A1821,5
A2000,5
A6081,4
A2830,3
A3335,4
A2835,3
A1657,9
A4041,2
A1314,5
A5510,6
A6831,2
A6856,4
A4836,2
A3345,5
A3473,5
A1272,1
A3634,3
A1110,8
A5629,2
A4274,8
A1735,8
A5656,7
A3066,3
A5396,2
A5317,7
A3971,1
A1004,8
A3307,1
A1395,6
A6300,2
A1572,7
A5008,5
A4150,7
A6640,3
A0154,8
A3363,1
A3537,2
A4474,1
A5666,2
A6044,2
A3233,3
A4459,2
A1104,5
A5521,2
A0151,5
A4369,8
A3474,6
A4320,6
A0772,1
A0943,7
A5908,5
A1152,5
A3646,9
A6803,2
A5605,6
A4133,7
A6706,2
A1206,8
A6481,4
A4848,6
A2692,2
A1662,5
A0852,3
A2495,1
A2465,3
A1330,8
A6022,2
A5686,8
A0250,5
A6105,6
A2433,1
A4630,5
A0698,7
A5313,6
A5655,2
A4885,8
A0873,8
A1718,2
A5379,7
A2530,3
A4879,5
A4633,5
A2350,1
A0225,5
A4930,6
A0443,5
A2529,2
A0760,4
A3169,2
A2421,7
A4480,8
A3356,5
A6084,8
A6865,8
A1276,8
A1833,6
A3787,2
A6867,2
A3041,3
A0632,1
A1696,8
A5896,5
A0061,2
A5486,1
A2345,7
A1882,2
A1773,8
A1436,7
A1992,5
A1707,5
A5472,8
A6621,1
A1130,3
A0294,5
A5754,2
A2888,6
A6711,5
A5147,7
A5744,5
A1406,7
A2507,1
A6036,5
A1226,6
A2486,8
A0812,3
A5436,2
A4080,7
A4117,7
A4688,9
A3190,7
A2203,8
A2646,3
A2632,5
A0227,6
A5608,5
A6317,2
A4702,1
A4690,5
A4919,2
A3659,2
A5285,6
A6321,7
A6196,1
A3814,1
A2414,5
A1924,1
A5787,2
A6470,3
A6613,9
A5361,7
A5809,1
A1258,6
A0910,5
A0479,5
A4921,7
A2215,5
A4038,5
A0435,2
A1099,3
A2342,5
A1243,5
A3999,5
A5064,5
A2551,2
A0268,5
A4866,8
A2742,8
A2928,3
A1211,6
A1031,3
A4014,7
A0048,8
A6390,1
A5188,4
A2187,8
A3655,1
A1039,5
A0538,3
A3443,8
A0215,5
A6664,8
A0393,9
A0871,8
A1133,5
A4185,9
A0038,1
A4413,7
A2690,3
A0010,5
A6816,9
A3176,7
A2464,7
A5449,1
A6722,5
A0519,2
A0071,2
A3828,1
A0984,8
A5031,3
A1140,5
A1799,5
A5677,2
A0833,2
A0731,2
A3802,8
A3261,1
A6560,1
A3099,3
A2636,3
A3767,8
A5736,5
A3006,3
A2724,5
A0278,8
A1212,5
A4486,1
A1368,6
A6167,8
A4628,6
A4553,8
A2828,8
A0044,4
A4958,7
A3031,3
A4730,2
A4364,1
A6815,2
A1217,3
A5461,9
A3628,5
A1075,8
A1626,2
A5157,7
A0551,2
A3090,8
A5271,5
A0854,5
A0548,4
A2051,5
A6013,2
A4936,8
A2135,3
A0563,5
A1745,5
A5989,2
A1819,8
A2249,2
A3428,5
A1644,7
A5718,2
A3614,5
A4550,1
A2428,1
A0793,5
A0049,6
A3550,5
A0777,7
A0989,2
A3858,1
A4001,5
A4876,8
A4064,7
A6076,9
A3712,5
A1797,2
A5341,5
A1252,2
A1125,6
A1329,2
A3532,3
A5756,5
A1734,8
A1398,5
A3292,5
A0516,3
A3660,5
A5597,8
A2076,3
A6578,2
A3312,5
A2398,1
A0288,3
A2481,3
A6202,6
A3705,5
A4686,1
A0145,2
A5370,6
A4303,8
A0924,6
A3543,2
A4326,5
A1681,3
A1365,8
A5580,3
A3627,2
A1942,5
A5564,4
A0646,2
A4506,3
A3590,1
A3252,6
A2526,7
A1269,5
A0661,6
A2293,8
A3362,7
A5101,2
A4538,5
A5043,8
A0826,7
A1470,1
A1949,1
A3637,5
A2773,1
A5066,7
A0025,7
A3013,8
A0167,6
A3457,8
A4052,7
A3340,8
A2976,1
A5170,2
A2110,1
A4620,8
A1998,5
A6601,5
A4882,1
A5114,1
A3556,4
A2727,3
A0755,6
A2936,2
A4469,5
A0489,5
A2250,5
A6733,5
A4514,8
A3843,5
A3367,2
A1710,9
A4184,8
A4519,8
A6602,2
A5352,6
A0093,9
A5911,3
A5775,2
A4493,7
A1381,1
A3245,8
A5732,1
A2818,8
A3759,8
A3098,2
A0206,1
A1770,7
A3423,1
A1581,3
A5462,9
A1987,5
A1805,8
A0318,8
A1397,2
A3925,1
A5821,7
A0939,7
A3547,6
A6775,8
A6206,8
A0292,3
A4990,2
A3406,5
A3120,5
A0384,2
A2850,2
A3911,5
A0217,2
A5791,2
A5853,5
A6262,4
A4804,3
A4104,9
A5161,8
A5307,4
A5531,2
A6708,8
A5540,5
A4330,8
A0098,5
A3119,4
A4595,3
A4360,5
A4831,7
A5709,5
A3686,5
A3109,9
A3597,2
A0882,7
A2239,7
A1245,7
A0541,4
A1455,7
A3111,5
A1863,3
A3214,5
A2232,5
A6182,7
A6100,5
A6137,3
A5533,2
A3420,5
A2809,8
A4871,5
A4472,9
A0829,5
A6854,8
A1454,3
A2144,3
A6669,5
A5348,5
A2765,5
A3846,3
A2822,7
A0737,2
A5759,7
A1483,4
A4157,7
A3625,1
A3353,3
A6067,6
A1136,2
A1851,9
A1741,3
A5182,8
A2262,1
A6752,5
A1047,9
A0878,5
A4722,9
A4622,5
A3576,5
A0211,5
A3210,7
A4540,3
A5505,3
A3784,7
A0216,5
A5599,6
A1367,5
A6688,2
A5320,2
A0121,2
A0275,6
A0566,2
A2084,2
A5948,8
A6472,8
A2007,5
A2782,5
A3973,1
A0164,1
A1369,5
A4045,2
A5975,3
A3393,5
A4402,9
A2480,7
A1724,3
A4549,6
A0602,7
A0663,2
A5978,5
A6144,5
A6780,1
A4838,2
A5574,3
A0682,6
A6428,2
A6725,5
A3605,6
A3161,5
A5635,1
A3333,2
A3100,1
A1919,5
A4505,2
A1268,9
A5498,1
A6532,7
A1209,5
A4088,1
A3698,7
A1501,1
A3868,6
A6872,5
A3156,7
A6411,8
A2403,1
A2489,3
A4009,2
A5970,1
A4225,5
A4948,9
A3528,7
A3192,2
A5848,2
A3075,2
A2707,8
A0347,6
A4837,6
A0389,6
A3657,1
A5810,5
A1985,8
A4496,2
A6340,4
A5103,8
A1278,8
A1190,7
A5927,7
A5283,5
A4258,8
A3822,9
A0576,1
A0426,1
A5392,7
A3581,6
A4057,7
A2808,7
A4681,6
A2629,4
A5225,2
A0798,6
A2614,6
A2810,5
A3639,7
A6468,9
A0921,7
A3801,9
A0358,2
A3451,9
A3548,1
A1277,3
A6400,8
A0593,6
A0907,2
A3772,5
A2161,5
A6312,6
A1605,2
A6386,3
A1829,5
A2260,8
A3418,2
A1670,5
A1905,5
A1562,2
A3540,7
A4321,5
A4845,9
A1335,5
A0649,5
A0469,9
A4432,4
A4678,1
A5719,7
A4379,3
A0767,6
A0869,8
A0930,9
A5145,7
A6568,1
A2668,7
A2736,3
A2422,8
A3982,7
A0925,2
A1576,5
A4331,2
A4377,7
A6505,6
A6329,5
A6636,5
A0246,3
A1702,1
A5790,2
A0976,3
A0405,2
A0330,1
A4917,7
A2008,5
A6860,7
A3380,6
A0591,5
A4775,5
A2424,5
A5235,5
A6531,5
A1977,2
A0339,5
A1155,2
A4956,8
A2002,3
A6183,9
A2087,4
A2458,9
A5601,5
A3829,1
A2568,3
A5055,8
A1073,6
A2132,8
A2052,1
A5926,6
A5305,5
A6489,5
A2777,3
A3322,5
A1786,6
A1170,5
A5208,2
A6291,8
A4334,5
A3165,3
A3623,4
A5373,1
A1636,3
A0184,2
A1940,6
A0532,5
A3372,5
A3823,6
A5627,2
A2951,5
A1199,2
A5562,5
A4655,3
A0710,2
A4717,3
A3664,2
A4797,5
A5065,8
A5332,8
A1884,5
A1852,2
A4985,6
A6594,3
A3690,1
A4142,5
A2059,5
A1999,6
A2704,2
A0714,8
A4046,8
A2673,5
A4943,5
A5153,5
A4604,4
A0916,7
A4511,2
A1686,5
A6315,6
A2128,7
A2426,1
A0655,5
A0149,1
A0036,9
A6347,1
A4923,5
A2586,5
A2807,5
A0838,1
A2833,2
A0612,3
A4018,7
A4742,3
A2160,5
A5641,9
A3025,6
A5800,5
A2997,8
A5675,1
A6741,2
A0862,2
A3493,6
A4067,3
A0666,7
A1528,2
A2930,5
A1448,3
A5380,2
A2195,5
A0847,6
A2757,2
A1493,5
A1973,2
A4916,3
A2146,5
A0254,1
A1716,8
A6638,3
A4096,5
A4058,5
A0892,1
A6103,5
A3288,8
A1297,2
A1680,5
A2910,6
A5362,2
A3549,8
A5929,2
A3979,8
A2447,3
A6605,2
A5246,5
A4348,8
A1060,5
A0001,5
A3564,8
A6791,5
A4282,5
A2711,5
A4372,2
A4031,3
A5108,1
A1911,5
A4846,6
A4443,3
A3849,2
A3847,6
A2814,5
A4417,2
A6801,1
A0281,1
A1429,3
A5023,2
A3126,5
A3988,8
A3808,2
A0185,8
A1391,2
A1238,2
A2170,1
A1029,5
A2912,8
A0169,5
A3946,8
A6309,1
A0065,2
A6673,6
A3900,5
A1557,1
A3861,2
A1766,1
A2944,1
A6223,2
A6521,1
A0928,5
A2404,6
A0961,5
A2547,1
A5484,5
A2485,7
A5738,3
A1685,1
A1327,1
A4647,6
A4010,6
A4316,7
A0702,8
A2948,8
A3927,2
A6324,5
A1523,8
A2524,5
A6139,5
A5356,2
A2309,8
A5551,9
A0491,2
A5955,1
A4521,7
A0152,5
A3860,6
A5940,1
A4927,5
A3681,2
A5037,4
A6117,3
A6388,8
A2998,3
A0372,5
A2604,5
A5140,5
A6579,3
A4563,1
A2431,8
A2901,7
A6193,5
A6204,6
A4087,8
A2302,9
A3143,2
A1791,3
A3696,8
A1189,1
A4617,6
A2591,1
A0140,8
A5259,3
A1551,5
A4332,7
A1649,1
A4581,5
A4240,8
A3629,1
A6660,7
A4803,8
A6625,8
A6188,1
A4103,5
A5273,2
A5177,3
A0992,5
A6823,6
A4094,2
A6783,5
A4822,8
A3432,2
A4270,6
A5778,3
A5954,8
A6233,7
A3673,4
A3336,5
A2510,3
A2734,5
A0345,5
A3667,5
A6677,9
A6685,2
A6632,3
A3763,2
A1378,4
A0530,2
A3315,2
A0354,5
A5390,8
A3177,2
A0267,2
A4082,5
A2037,6
A3881,2
A5749,5
A5802,1
A1896,5
A4748,5
A4981,2
A4644,1
A3954,3
A5610,8
A4401,1
A4239,5
A5924,4
A4154,1
A0524,5
A5663,7
A4795,8
A5077,1
A1845,5
A0483,2
A6629,2
A6737,5
A1889,2
A6707,5
A6175,3
A0605,6
A5799,5
A3931,5
A2974,4
A0686,2
A2719,5
A5905,1
A4929,4
A0060,8
A2126,1
A3060,5
A5401,2
A1567,1
A5216,8
A2713,5
A1058,8
A3402,2
A3797,7
A5284,2
A1092,5
A6696,2
A5860,3
A1525,5
A4365,2
A1598,2
A5044,6
A5394,5
A2709,8
A6804,6
A5242,4
A0198,2
A4339,2
A3348,5
A1885,9
A2788,5
A5667,1
A6790,2
A6763,5
A1597,8
A0523,3
A6200,3
A3093,3
A6037,2
A6093,1
A4800,8
A5576,5
A0445,5
A4825,5
A1538,2
A4780,5
A5315,7
A1328,5
A3351,1
A5272,6
A6807,4
A2832,5
A1531,1
A3450,5
A0638,6
A5543,5
A3102,7
A4205,2
A1719,8
A1914,1
A0825,8
A6507,1
A3924,1
A4264,8
A2787,5
A4939,5
A1595,7
A2943,7
A5456,5
A2276,5
A3149,3
A3389,6
A4969,7
A1584,7
A6031,8
A1811,6
A3328,5
A5184,7
A5096,5
A2876,2
A3937,5
A4375,8
A0802,5
A3061,8
A2338,5
A1824,3
A3015,8
A5389,1
A4906,5
A4415,7
A6590,1
A6479,5
A6138,5
A5434,3
A2243,8
A3238,1
A2562,3
A5745,2
A2363,6
A6833,5
A4615,2
A2882,2
A1340,5
A4437,1
A4383,6
A3743,5
A4042,3
A3424,1
A3452,3
A5912,2
A5771,6
A4995,5
A0440,7
A4813,5
A5107,2
A0046,9
A3599,9
A4261,2
A2982,1
A6509,8
A5445,2
A2607,8
A1927,2
A0513,2
A2141,5
A1471,3
A1500,8
A5506,5
A6536,1
A0459,7
A6242,5
A4539,5
A0369,6
A1487,6
A4077,6
A3873,1
A3103,7
A4495,5
A1938,1
A5159,2
A6415,1
A3598,5
A4501,3
A3880,8
A0656,2
A3555,4
A3665,8
A1458,2
A2794,2
A1648,2
A0753,1
A2194,7
A2552,5
A5803,5
A2446,2
A3433,2
A3243,9
A5895,2
A3485,1
A4770,8
A6225,2
A4626,5
A4180,3
A2971,1
A4585,5
A4893,3
A6210,2
A2506,7
A0097,6
A2907,5
A6452,3
A0589,7
A5622,2
A6793,5
A6003,3
A5137,1
A6004,5
A0476,1
A3563,2
A3073,3
A1818,5
A5148,1
A5004,1
A1886,5
A0329,7
A2416,6
A5743,5
A4408,4
A0848,2
A5827,1
A3998,6
A3232,8
A4857,3
A0633,5
A6835,2
A5476,3
A4241,5
A5632,3
A3964,8
A3770,4
A4422,1
A5254,7
A6008,5
A1934,3
A5982,5
A3464,7
A3517,2
A6192,8
A5400,2
A0082,4
A4244,6
A3249,5
A5156,2
A6694,2
A2655,3
A4380,3
A6512,7
A2970,3
A4165,5
A3608,1
A2310,2
A3004,5
A2129,7
A0159,7
A2131,1
A5724,2
A2715,2
A5665,4
A4645,5
A1906,5
A2278,2
A0272,2
A3114,5
A3530,5
A0974,7
A4500,4
A3508,5
A0564,2
A0126,2
A6053,7
A4896,3
A6502,8
A2231,4
A6394,8
A6287,3
A4739,6
A3682,6
A4951,8
A6611,2
A1283,8
A2236,5
A2968,5
A3790,1
A3545,2
A2315,4
A5007,7
A6571,2
A5919,3
A6651,5
A3902,4
A5454,2
A6595,8
A1183,2
A4676,5
A5985,7
A2378,2
A4396,1
A4537,5
A5596,8
A1375,5
A4494,5
A1074,7
A0313,6
A5532,5
A4878,5
A5059,6
A3145,4
A6655,5
A5887,7
A0521,6
A4238,2
A3965,5
A4153,5
A2739,7
A5326,5
A2435,5
A5387,1
A0195,8
A1779,3
A6190,3
A1304,5
A1218,3
A1193,5
A0103,7
A3641,2
A0396,5
A4237,1
A5721,5
A1442,8
A2134,6
A3777,6
A6592,2
A4127,5
A0205,2
A4954,5
A2094,5
A5202,5
A2492,8
A6511,5
A6116,5
A3989,1
A2113,2
A4741,4
A2532,5
A5623,5
A1364,5
A1738,5
A4829,2
A1608,2
A6858,6
A6499,5
A4999,5
A1022,2
A3032,2
A6703,8
A2947,2
A5092,9
A4662,1
A1768,4
A4833,3
A4570,1
A5765,1
A2682,2
A2679,5
A6028,8
A6693,5
A4704,5
A5876,3
A5794,5
A5851,5
A3419,5
A5459,5
A3895,6
A5063,3
A5000,2
A1666,5
A2365,3
A4121,5
A6506,1
A3577,4
A0105,7
A1489,1
A1344,5
A1427,2
A4962,7
A5199,7
A5649,2
A6063,6
A5640,5
A3754,2
A0863,7
A0414,5
A2823,5
A6208,7
A0912,2
A4352,6
A1176,1
A5230,7
A1840,6
A5613,2
A1780,5
A2717,5
A6821,1
A4877,9
A3224,5
A2169,2
A2058,7
A0706,2
A4098,1
A2067,5
A1009,1
A2820,1
A0444,8
A6157,5
A0253,4
A5136,5
A4051,5
A5678,3
A1303,5
A5253,1
A5172,8
A3375,6
A3429,9
A6229,6
A0403,8
A6240,8
A4751,1
A0515,7
A5204,5
A4867,1
A5473,8
A4231,7
A4430,5
A0416,3
A3118,8
A4830,5
A4767,8
A2237,2
A3995,2
A2737,4
A4819,5
A4488,3
A5056,5
A3798,2
A2477,3
A4268,5
A4220,7
A6356,7
A0099,7
A5742,5
A1607,2
A2024,3
A5011,3
A1762,2
A6630,7
A4565,5
A6852,5
A1613,1
A0905,6
A5569,3
A5366,5
A4699,5
A5509,1
A2701,5
A0938,5
A1084,4
A4754,1
A0639,2
A4823,7
A0818,8
A3444,5
A5446,7
A6135,2
A3818,1
A4584,2
A4499,7
A4427,5
A6005,5
A0841,1
A1537,3
A0003,2
A0903,8
A0786,8
A1420,5
A5163,1
A3361,6
A4554,2
A1749,3
A4059,8
A5921,5
A4907,8
A4006,5
A3213,2
A3890,8
A0535,5
A4248,2
A6548,6
A0137,6
A3378,4
A6056,3
A2281,8
A0571,5
A4194,2
A5550,8
A6164,2
A4428,5
A0336,3
A2179,5
A0192,1
A4516,8
A5303,7
A0274,2
A5889,5
A2601,8
A2254,9
A6721,2
A4886,5
A5572,1
A1757,2
A6145,5
A4409,2
A6473,4
A4874,2
A0853,3
A3527,3
A1793,5
A6668,5
A2685,1
A4961,1
A3910,3
A0390,2
A4608,5
A0821,6
A2712,2
A4085,5
A1737,4
A2148,2
A6774,5
A3205,5
A5342,4
A3469,5
A1764,2
A1916,5
A5523,4
A3765,8
A0260,2
A3365,6
A4782,9
A4353,5
A1070,2
A4925,3
A0712,5
A6392,5
A5458,5
A4354,2
A3302,5
A0136,6
A2969,8
A4675,7
A1174,7
A4232,7
A3308,2
A0813,7
A3726,2
A6859,7
A5556,4
A2303,6
A3236,8
A2987,2
A0423,5
A3994,3
A5132,8
A5304,9
A6488,2
A2844,5
A3217,1
A6381,2
A0611,5
A3866,8
A4513,7
A1496,4
A5773,4
A3374,5
A4560,2
A5276,5
A2069,5
A1373,5
A1969,7
A6244,5
A6809,1
A0218,5
A4311,5
A4591,2
A0651,3
A5457,6
A4535,8
A5234,5
A2323,6
A1456,1
A4761,6
A4410,7
A6023,5
A3569,1
A4600,8
A6599,5
A5983,3
A6127,2
A4949,5
A4905,2
A3082,4
A0968,1
A3774,8
A3922,1
A4492,6
A0084,7
A2859,6
A1215,2
A0016,1
A0946,3
A2985,2
A2439,7
A1842,2
A0637,3
A3571,8
A2090,6
A1208,1
A3398,2
A1437,1
A6246,5
A5437,1
A4922,5
A1967,9
A1168,1
A5593,4
A4564,9
A6170,2
A6362,5
A6464,1
A6264,3
A2856,5
A1287,2
A0703,5
A3826,5
A3187,5
A2269,7
A4107,2
A6094,6
A4558,5
A5900,7
A2031,2
A0310,7
A3992,1
A5763,1
A6085,5
A0936,5
A3303,2
A1506,5
A1042,1
A6348,8
A6132,3
A5309,5
A0143,1
A2491,8
A3135,7
A6547,7
A0006,5
A2423,7
A3844,5
A1968,2
A5541,5
A5987,3
A1656,2
A0667,5
A1139,5
A4679,3
A6185,5
A2508,5
A0781,5
A0955,1
A0109,2
A6672,5
A1336,8
A4824,2
A1835,5
A5857,2
A3855,2
A5859,1
A1609,5
A5346,5
A4947,1
A1025,2
A4109,3
A4070,3
A1909,3
A0324,5
A1409,2
A3223,2
A4870,7
A5311,3
A6648,4
A0881,5
A4003,6
A0408,8
A3494,7
A0977,4
A0078,5
A3049,2
A6718,5
A5877,3
A2137,5
A1392,5
A2945,1
A0223,3
A3518,6
A3752,2
A6254,7
A4022,1
A2920,3
A1689,5
A2613,2
A2353,5
A2430,5
A2395,8
A4758,8
A0471,2
A6205,5
A4899,3
A3045,3
A4040,7
A6474,7
A3097,6
A0917,8
A3222,3
A5960,2
A5892,8
A5350,5
A4546,5
A4055,5
A0783,9
A6064,1
A0999,8
A2665,5
A3003,8
A0514,2
A0472,8
A3504,2
A5735,1
A5861,1
A0266,5
A6598,2
A5488,5
A4234,1
A0067,8
A3240,5
A0424,2
A6314,1
A4750,5
A0385,6
A6513,5
A1111,8
A4259,5
A0457,5
A3677,2
A4680,8
A2020,5
A5668,2
A2331,5
A0828,7
A4710,5
A1117,5
A1003,5
A5450,3
A0404,8
A2904,5
A6289,3
A0017,2
A4515,5
A5659,3
A0795,2
A3972,8
A0506,4
A1521,3
A0214,2
A0769,2
A1374,2
A2016,2
A1825,8
A3984,1
A2427,8
A4510,2
A6104,6
A3562,9
A0983,1
A5124,8
A1202,8
A5630,2
A0988,8
A2946,6
A5560,3
A6257,2
A0076,8
A1038,3
A1583,2
A0475,7
A5947,3
A3863,6
A1194,6
A2406,2
A0406,2
A4566,2
A3616,8
A5539,3
A0187,8
A1401,1
A2400,3
A0884,5
A1814,5
A2875,8
A1976,5
A0101,2
A0546,6
A4847,8
A6134,8
A6198,8
A0834,5
A4941,6
A3938,3
A6102,7
A6870,1
A0027,5
A3987,1
A0726,5
A4477,5
A2078,7
A1963,6
A5368,8
A3289,2
A6659,7
A0213,8
A5944,1
A0971,5
A6615,3
A0751,2
A6069,9
A2909,1
A3056,8
A2621,5
A2258,3
A1363,9
A1774,8
A4745,3
A3157,1
A4463,8
A6431,8
A4971,4
A0555,3
A1655,1
A3886,1
A3498,1
A3919,8
A4227,5
A2581,8
A2700,1
A3453,8
A2048,5
A1485,2
A6341,7
A1093,2
A6140,9
A2756,2
A3279,2
A2488,6
A3234,3
A5393,4
A2518,1
A4440,5
A0262,3
A2535,2
A5483,5
A5548,5
A4597,1
A4842,8
A0129,7
A4267,3
A4520,8
A4297,5
A0586,2
A1128,5
A5504,9
A5088,5
A2890,8
A5817,6
A4325,5
A0687,8
A1048,3
A0893,6
A6720,8
A4130,5
A1543,7
A4138,3
A6384,2
A5138,2
A0877,3
A5933,1
A1771,7
A3316,2
A0572,7
A5118,5
A4444,3
A3366,5
A2790,5
A1011,8
A5991,1
A0434,3
A1892,1
A0636,1
A6787,5
A5189,5
A6498,8
A3680,1
A4236,7
A3447,5
A6773,7
A6126,2
A2502,6
A1157,7
A6048,8
A6762,8
A4619,5
A6221,3
A1182,2
A4868,8
A2223,2
A0375,2
A6702,1
A3304,1
A3017,8
A4336,3
A5407,8
A5559,2
A2853,5
A2603,3
A3533,5
A4310,1
A0441,5
A4569,9
A0378,7
A2575,5
A0189,1
A2628,8
A3941,5
A2981,1
A2764,2
A3441,5
A4534,7
A3042,5
A2306,1
A2555,5
A2229,5
A1956,5
A1161,5
A4284,1
A1761,2
A2461,4
A1862,1
A4200,9
A5739,5
A0161,5
A1112,8
A6180,5
A2829,3
A5144,5
A5279,9
A2030,8
A3499,9
A0379,5
A1808,1
A6597,2
A2881,8
A2732,9
A5969,2
A4215,7
A3541,3
A4173,8
A2166,7
A3185,6
A3022,3
A3030,5
A2840,5
A1434,9
A1137,1
A3439,6
A3740,5
A0088,7
A5513,7
A2503,5
A5245,5
A1142,2
A5704,1
A0059,1
A2125,1
A5048,8
A2164,5
A3277,2
A0619,3
A4079,6
A0256,9
A3410,1
A6296,9
A1449,2
A0380,7
A4649,1
A6156,8
A4155,9
A0618,8
A2772,5
A5329,5
A0705,3
A3728,5
A0683,1
A6561,5
A5674,2
A3270,3
